VehicleID,Ano,Transmision,ColorExterior,Marca,Kilometraje,Articulo,Placa,Modelo,Chasis,Unidad,NumeroMotor,Combustible,PrecioMercado,PrecioMercadoITBMS,NumeroPuertas,TipoAuto,Cilindraje,Interior,FotoPortada,Estado,PCRPrecioPromo,PCRPrecioPromoITBMS,Sucursal,Prefijo,Nombre
EE9295,"2023",AUTOMATICA,BLANCO CRI,HYUNDAI,20335,ACAX,EE9295,ACCENT,3KPC2411BPE184106,ACAX-55,G4LCNE707371,Gasolina Sin Plomo,14398.0000,15405.8600,4,Sedan,,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EE9295/EE9295_cu-0.jpg,Disponible,0,0,226,CHIRI,David
EC3019,"2022",MANUAL,BLANCO,SUZUKI,49157,APV,EC3019,APV,MHYDN71V6NJ401071,APV-100,G16AID321778,Gasolina sin plomo,10798.0000,11553.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EC3019/EC3019_cu-0.jpg,Disponible,0,0,201,TBM,Tumba Muerto
EC3020,"2022",MANUAL,BLANCO,SUZUKI,47985,APV,EC3020,APV,MHYDN71VXNJ400926,APV-101,G16AID321648,Gasolina Sin Plomo,10998.0000,11767.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EC3020/EC3020_cu-0.jpg,Disponible,0,0,222,CHORR,Chorrera
EC3734,"2022",MANUAL,BLANCO,SUZUKI,35543,APV,EC3734,APV,MHYDN71V9NJ401419,APV-102,G16AID322190,Gasolina Sin Plomo,10998.0000,11767.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EC3734/EC3734_cu-0.jpg,Disponible,0,0,206,VIS,Via Israel
EC7340,"2022",MANUAL,BLANCO,SUZUKI,95510,APV,EC7340,APV,MHYDN71V6NJ401815,APV-109,G16AID322554,Gasolina Sin Plomo,9998.0000,10697.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EC7340/EC7340_cu-0.jpg,Disponible,0,0,222,CHORR,Chorrera
CX8844,"2021",MANUAL,BLANCO,SUZUKI,157579,APV,CX8844,APV,MHYDN71VXMJ401069,APV-72,G16AID320059,Gasolina Sin Plomo,8998.0000,9627.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/CX8844/CX8844_cu-0.jpg,Disponible,0,0,222,CHORR,Chorrera
EA6736,"2022",MANUAL,BLANCO,SUZUKI,93142,APV,EA6736,APV,MHYDN71V6NJ400468,APV-80,G16AID321227,Gasolina Sin Plomo,9998.0000,10697.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EA6736/EA6736_cu-0.jpg,Disponible,0,0,201,TBM,Tumba Muerto
EC2980,"2022",MANUAL,BLANCO,SUZUKI,56329,APV,EC2980,APV,MHYDN71V0NJ401003,APV-91,G16AID321747,Gasolina Sin Plomo,10598.0000,11339.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EC2980/EC2980_cu-0.jpg,Disponible,0,0,226,CHIRI,David
EC2981,"2022",MANUAL,BLANCO,SUZUKI,48682,APV,EC2981,APV,MHYDN71V3NJ401027,APV-92,G16AID321827,Gasolina Sin Plomo,10798.0000,11553.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EC2981/EC2981_cu-0.jpg,Disponible,0,0,201,TBM,Tumba Muerto
EC2990,"2022",MANUAL,BLANCO,SUZUKI,49475,APV,EC2990,APV,MHYDN71V8NJ401007,APV-93,G16AID321769,Gasolina Sin Plomo,10798.0000,11553.8600,5,Panel,1600,TELA,https://automarketpan.s3.us-east-2.amazonaws.com/Inventory/EC2990/EC2990_cu-0.jpg,Disponible,0,0,201,TBM,Tumba Muerto
